
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x03","0x04","0x06","0x0F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x61","0x62","0x64","0x66","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x87","0xC3","0xC4","0xC5"
"","","","Opcode >","PUSH0","PUSHBYTES1","3","4","6","15","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","NOP","JMP","JMPIFNOT","RET","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","PICK","ROLL","SWAP","EQUAL","PICKITEM","SETITEM","NEWARRAY"
"","","","v Stmt Opcode Tally / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001"
"NPCNEP5BaseL1Managed.cs","57","        }","31","1","0","0","0","0","0","1","5","1","0","0","0","1","0","0","1","0","0","5","4","0","0","4","0","4","0","0","0","3","1"
"NPCNEP5BaseL1Managed.cs","59","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"NPCNEP5BaseL1Managed.cs","60","            NPCNEP5Base e = new NPCNEP5Base();","10","0","0","0","0","0","0","0","1","0","1","1","0","0","0","2","0","0","0","1","1","0","0","1","0","1","0","0","0","0","1"
"NPCNEP5BaseL1Managed.cs","61","            e._name = Name; e._symbol = Symbol; e._decimals = Decimals; e._totalSupply = TotalSupply; ","52","2","0","0","0","0","0","2","2","2","4","0","0","0","0","0","0","0","0","8","8","0","0","8","0","0","4","0","8","4","0"
"NPCNEP5BaseL1Managed.cs","62","            e._state = NeoEntityModel.EntityState.INIT;","9","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","1","1","0"
"NPCNEP5BaseL1Managed.cs","63","            if (NeoTrace.RUNTIME) LogExt(''New(.,.).NPCNEP5Base'', e);","9","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","2","0"
"NPCNEP5BaseL1Managed.cs","64","            return e;","13","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","2","2","0","0","2","0","1","0","0","1","1","0"
"NPCNEP5BaseL1Managed.cs","65","        }","9","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","2","0","1","1","0","0","0","0","1","0","0"
"NPCNEP5BaseL1Managed.cs","88","        }","24","1","1","0","0","0","0","1","4","0","0","0","0","0","0","0","1","0","0","4","3","0","0","3","0","3","0","0","0","2","1"
"NPCNEP5RequisitionContract.cs","13","        {","17","1","0","0","0","0","0","1","2","0","0","0","0","1","0","0","0","0","0","3","2","0","0","2","0","2","0","0","0","2","1"
"NPCNEP5RequisitionContract.cs","14","            object result = false;","8","1","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","16","            NPCNEP5Base tokenBase = NPCNEP5Base.New(''My Meetup Token'', ''MMT'', 8, 1000000); ","33","0","0","2","0","0","1","2","4","2","1","1","0","0","1","1","0","0","1","1","1","4","4","1","4","1","0","0","0","1","0"
"NPCNEP5RequisitionContract.cs","17","            if (NeoTrace.VERBOSE) NPCNEP5Base.Log(''tokenBase'', tokenBase);","9","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","2","0"
"NPCNEP5RequisitionContract.cs","19","            result = ProcessOperation(tokenBase, operation, args);","26","1","0","0","0","0","0","1","3","1","0","0","0","0","0","1","1","0","1","4","4","1","0","4","0","1","0","0","3","0","0"
"NPCNEP5RequisitionContract.cs","21","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''result'', result);","9","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","2","0"
"NPCNEP5RequisitionContract.cs","23","            return result;","13","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","1","0","0","2","2","0","0","2","0","1","0","0","1","1","0"
"NPCNEP5RequisitionContract.cs","24","        }","9","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","2","0","1","1","0","0","0","0","1","0","0"
"NPCNEP5RequisitionContract.cs","27","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"NPCNEP5RequisitionContract.cs","28","            object result = false;","8","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","30","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''operation'', operation);","9","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","2","0"
"NPCNEP5RequisitionContract.cs","32","            if (operation == ''deploy'') result = deploy(tokenBase);","20","0","0","0","0","1","0","1","1","0","0","2","0","0","0","0","1","0","0","3","3","0","0","3","0","1","0","1","2","1","0"
"NPCNEP5RequisitionContract.cs","33","            else if (operation == ''ping'') result = ping();","30","0","0","0","1","0","0","1","2","1","0","0","2","0","0","1","0","2","1","4","4","0","0","4","0","2","0","1","2","2","0"
"NPCNEP5RequisitionContract.cs","102","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''result'', result);","9","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","0","1","0","0","0","1","0"
"NPCNEP5RequisitionContract.cs","104","            return result;","13","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","2","2","0","0","2","0","1","0","0","1","1","0"
"NPCNEP5RequisitionContract.cs","105","        }","9","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","2","0","1","1","0","0","0","0","1","0","0"
"NPCNEP5RequisitionContract.cs","272","        }","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"NPCNEP5RequisitionContract.cs","275","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","276","            string result = ''pong'';","8","1","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","278","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''ping():entered'', result);","9","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","2","0"
"NPCNEP5RequisitionContract.cs","280","            return result;","13","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","2","2","0","0","2","0","1","0","0","1","1","0"
"NPCNEP5RequisitionContract.cs","281","        }","9","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","1","2","0","1","1","0","0","0","0","1","0","0"
"","","Tally by Opcode >","--------","16","4","2","2","1","1","12","41","10","11","6","6","2","1","12","14","2","3","56","56","5","8","52","4","28","5","2","24","33","5"
"","","Total Tally >","424"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x03","0x04","0x06","0x0F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x61","0x62","0x64","0x66","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x87","0xC3","0xC4","0xC5"
"","","","Opcode >","PUSH0","PUSHBYTES1","3","4","6","15","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","NOP","JMP","JMPIFNOT","RET","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","PICK","ROLL","SWAP","EQUAL","PICKITEM","SETITEM","NEWARRAY"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001"
"NPCNEP5BaseL1Managed.cs","57","        }","0.022","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.005","0.004","0","0","0.004","0","0.004","0","0","0","0.003","0.001"
"NPCNEP5BaseL1Managed.cs","59","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0"
"NPCNEP5BaseL1Managed.cs","60","            NPCNEP5Base e = new NPCNEP5Base();","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0.001"
"NPCNEP5BaseL1Managed.cs","61","            e._name = Name; e._symbol = Symbol; e._decimals = Decimals; e._totalSupply = TotalSupply; ","0.040","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.008","0.008","0","0","0.008","0","0","0.004","0","0.008","0.004","0"
"NPCNEP5BaseL1Managed.cs","62","            e._state = NeoEntityModel.EntityState.INIT;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0.001","0.001","0"
"NPCNEP5BaseL1Managed.cs","63","            if (NeoTrace.RUNTIME) LogExt(''New(.,.).NPCNEP5Base'', e);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0.002","0"
"NPCNEP5BaseL1Managed.cs","64","            return e;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0.001","0.001","0"
"NPCNEP5BaseL1Managed.cs","65","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0.001","0","0"
"NPCNEP5BaseL1Managed.cs","88","        }","0.017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.004","0.003","0","0","0.003","0","0.003","0","0","0","0.002","0.001"
"NPCNEP5RequisitionContract.cs","13","        {","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.002","0","0","0.002","0","0.002","0","0","0","0.002","0.001"
"NPCNEP5RequisitionContract.cs","14","            object result = false;","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","16","            NPCNEP5Base tokenBase = NPCNEP5Base.New(''My Meetup Token'', ''MMT'', 8, 1000000); ","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0.004","0.004","0.001","0.004","0.001","0","0","0","0.001","0"
"NPCNEP5RequisitionContract.cs","17","            if (NeoTrace.VERBOSE) NPCNEP5Base.Log(''tokenBase'', tokenBase);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0.002","0"
"NPCNEP5RequisitionContract.cs","19","            result = ProcessOperation(tokenBase, operation, args);","0.019","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0.004","0.004","0.001","0","0.004","0","0.001","0","0","0.003","0","0"
"NPCNEP5RequisitionContract.cs","21","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''result'', result);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0.002","0"
"NPCNEP5RequisitionContract.cs","23","            return result;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0.001","0.001","0"
"NPCNEP5RequisitionContract.cs","24","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0.001","0","0"
"NPCNEP5RequisitionContract.cs","27","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0"
"NPCNEP5RequisitionContract.cs","28","            object result = false;","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","30","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''operation'', operation);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0.002","0"
"NPCNEP5RequisitionContract.cs","32","            if (operation == ''deploy'') result = deploy(tokenBase);","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.003","0.003","0","0","0.003","0","0.001","0","0.001","0.002","0.001","0"
"NPCNEP5RequisitionContract.cs","33","            else if (operation == ''ping'') result = ping();","0.022","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.001","0.004","0.004","0","0","0.004","0","0.002","0","0.001","0.002","0.002","0"
"NPCNEP5RequisitionContract.cs","102","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''result'', result);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0.001","0"
"NPCNEP5RequisitionContract.cs","104","            return result;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0.001","0.001","0"
"NPCNEP5RequisitionContract.cs","105","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0.001","0","0"
"NPCNEP5RequisitionContract.cs","272","        }","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001"
"NPCNEP5RequisitionContract.cs","275","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","276","            string result = ''pong'';","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0"
"NPCNEP5RequisitionContract.cs","278","            if (NeoTrace.VERBOSE) NeoTrace.Trace(''ping():entered'', result);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0.002","0"
"NPCNEP5RequisitionContract.cs","280","            return result;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0.001","0.001","0"
"NPCNEP5RequisitionContract.cs","281","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0.001","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.014","0.002","0.003","0.056","0.056","0.005","0.008","0.052","0.004","0.028","0.005","0.002","0.024","0.033","0.005"
"","","Total Cost >","0.297"
