
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x07","0x08","0x09","0x0A","0x0B","0x0C","0x0E","0x10","0x11","0x14","0x1E","0x3D","0x41","0x4B","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"","","","Opcode >","PUSH0","PUSHBYTES1","2","4","7","8","9","10","11","12","14","16","17","20","30","61","65","PUSHBYTES75","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","PUSH9","PUSH10","PUSH11","PUSH12","PUSH13","PUSH14","PUSH15","PUSH16","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","PICK","ROLL","SWAP","CAT","SIZE","NUMEQUAL","ARRAYSIZE","PICKITEM","SETITEM","NEWARRAY","Runtime.Notify","Storage.GetContext","Storage.Put","Storage.Get"
"","","","v Stmt Opcode Tally / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","1","0.1"
"Contract1.cs","11","        {","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"Contract1.cs","20","            MeetupAttendee e1 = MeetupAttendee.New();","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","22","            MeetupAttendee.Set(e1, ''Michael Herman'', ''2169884'', ''https://www.meetup.com/NEO-Blockchain-Toronto/members/2169884'',","55","2","0","0","0","1","0","0","0","0","1","1","0","0","0","0","1","1","1","2","2","2","3","1","2","2","1","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","8","8","1","8","0","0","0","0","0","0","1","1","0","0","0","0","0"
"Contract1.cs","27","            MeetupAttendee.Log(''e1'', e1);","10","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","1","1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","28","            MeetupAttendee.Put(e1, ''phzmjpyxgbpb'' + ''/'' + ''2169884'');","10","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","1","1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","30","            MeetupAttendee e2 = MeetupAttendee.Get(''phzmjpyxgbpb'' + ''/'' + ''2169884'');","10","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","31","            MeetupAttendee.Log(''e2'', e2);","10","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0"
"Contract1.cs","32","            if (MeetupAttendee.IsMissing(e2))","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","3","3","0","0","3","0","1","0","0","0","0","0","2","1","0","0","0","0","0"
